Token	Language	Named Entity	Eng-NGram Prob	Spn-NGram Prob	HMM Prob	Total Prob
MY	Eng	O	41.2	20.91	-0.8	40.400000000000006
BOY	Eng	O	35.65	23.42	-0.8	34.85
ROGER	Eng	PERSON/PERS	26.52	24.61	-0.8	25.72
GETTING	Eng	PERSON/PERS	68.58	9.63	-0.8	67.78
JIGGYYYY	Eng	PERSON/PERS	-0.12	-3.05	-0.8	-0.92
,	Punct	O	N/A	N/A	N/A	N/A
,	Punct	O	N/A	N/A	N/A	N/A
,	Punct	O	N/A	N/A	N/A	N/A
,	Punct	O	N/A	N/A	N/A	N/A
,	Punct	O	N/A	N/A	N/A	N/A
